maydon,xonalar,joylashuv,yoshi,narxi
100,3,markaz,8,120000
75,2,qishloq,12,65000
70,2,qishloq,25,60000
85,2,shahar_cheti,7,110000
80,2,shahar_cheti,10,80000
90,3,shahar_cheti,15,95000
60,2,qishloq,20,50000
140,4,markaz,3,180000
80,2,shahar_cheti,10,80000
100,3,markaz,8,120000
60,2,qishloq,20,50000
120,3,markaz,5,150000
85,2,shahar_cheti,7,110000
140,4,markaz,3,180000
70,2,qishloq,25,60000
90,3,shahar_cheti,15,95000
75,2,qishloq,12,65000
150,4,markaz,2,200000
120,3,markaz,5,150000
140,4,markaz,3,180000
60,2,qishloq,20,50000
150,4,markaz,2,200000
90,3,shahar_cheti,15,95000
80,2,shahar_cheti,10,80000
70,2,qishloq,25,60000
75,2,qishloq,12,65000
85,2,shahar_cheti,7,110000
100,3,markaz,8,120000
120,3,markaz,5,150000
80,2,shahar_cheti,10,80000
90,3,shahar_cheti,15,95000
100,3,markaz,8,120000
60,2,qishloq,20,50000
85,2,shahar_cheti,7,110000
150,4,markaz,2,200000
140,4,markaz,3,180000
75,2,qishloq,12,65000
70,2,qishloq,25,60000
